,name,company_number,jurisdiction_code,incorporation_date,dissolution_date,company_type,registry_url,branch,branch_status,inactive,current_status,created_at,updated_at,retrieved_at,opencorporates_url,previous_names,alternative_names,source,registered_address,registered_address_in_full,industry_codes,restricted_for_marketing,native_company_number
0,!!AY WEY!! TACOS LLC,202301171655407,us_in,2023-01-17,,Domestic Limited Liability Company,https://bsd.sos.in.gov/publicbusinesssearch,,,False,Active,2023-03-03T00:10:11+00:00,2025-02-03T23:45:51+00:00,2025-01-01T00:00:00+00:00,https://opencorporates.com/companies/us_in/202301171655407,[],[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2025-01-01T00:00:00+00:00'}",,,[],,
1,"!AY CARAY! NUTRITION, LLC",202308301720824,us_in,2023-08-30,,Domestic Limited Liability Company,https://bsd.sos.in.gov/publicbusinesssearch,,,False,Active,2023-10-03T01:31:18+00:00,2025-02-04T00:59:11+00:00,2025-01-01T00:00:00+00:00,https://opencorporates.com/companies/us_in/202308301720824,[],[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2025-01-01T00:00:00+00:00'}",,,[],,
2,!ELI'S COMPUTER REPAIR AND SERVICE LLC,202102241464903,us_in,2021-02-24,2022-05-11,Domestic Limited Liability Company,https://bsd.sos.in.gov/publicbusinesssearch,,,True,Voluntarily Dissolved,2021-04-17T20:27:57+00:00,2023-05-23T13:27:50+00:00,2023-03-02T00:00:00+00:00,https://opencorporates.com/companies/us_in/202102241464903,"[{'company_name': ""!ELI'S COMPUTER REPAIR AND SERVICE LLC""}]",[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2023-03-02T00:00:00+00:00'}",,,[],,
3,!XIMML! LLC,202103221473045,us_in,2021-03-22,,Domestic Limited Liability Company,https://bsd.sos.in.gov/publicbusinesssearch,,,False,Active,2021-04-17T20:44:20+00:00,2023-05-23T13:36:10+00:00,2023-03-02T00:00:00+00:00,https://opencorporates.com/companies/us_in/202103221473045,[],[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2023-03-02T00:00:00+00:00'}",,,[],,
4,""" LAS FUENTES "" INC.",2003123000508,us_in,2003-12-30,2008-07-18,Domestic For-Profit Corporation,https://bsd.sos.in.gov/PublicBusinessSearch/BusinessInformation?businessId=518616,,,True,Admin Dissolved,2016-02-29T15:36:35+00:00,2023-05-22T12:32:34+00:00,2023-03-02T00:00:00+00:00,https://opencorporates.com/companies/us_in/2003123000508,"[{'company_name': '"" LAS FUENTES "" INC.'}]",[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2023-03-02T00:00:00+00:00'}","{'street_address': '304 KNOLL CIRCLE #G, CRAWFORDSVILLE, IN 47933', 'locality': None, 'region': None, 'postal_code': None, 'country': 'United States'}","304 KNOLL CIRCLE #G, CRAWFORDSVILLE, IN 47933",[],,
5,""" LEGACY & HONOR "" LLC",2015021200023,us_in,2015-02-11,,Domestic Limited Liability Company,https://bsd.sos.in.gov/PublicBusinessSearch/BusinessInformation?businessId=1029432,,,True,Admin Dissolved,2015-05-25T13:59:58+00:00,2023-05-23T02:58:31+00:00,2023-03-02T00:00:00+00:00,https://opencorporates.com/companies/us_in/2015021200023,[],[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2023-03-02T00:00:00+00:00'}","{'street_address': '454 8TH STREET, NORTH VERNON, IN 47265', 'locality': None, 'region': None, 'postal_code': None, 'country': 'United States'}","454 8TH STREET, NORTH VERNON, IN 47265",[],,
6,""" LET'S GO "" L.L.C.",2004031900131,us_in,2004-03-15,2008-02-22,Domestic Limited Liability Company,https://bsd.sos.in.gov/PublicBusinessSearch/BusinessInformation?businessId=529444,,,True,Admin Dissolved,2016-02-29T17:58:45+00:00,2023-05-22T12:48:23+00:00,2023-03-02T00:00:00+00:00,https://opencorporates.com/companies/us_in/2004031900131,"[{'company_name': '"" LET\'S GO "" L.L.C.'}]",[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2023-03-02T00:00:00+00:00'}","{'street_address': 'P.O. BOX 63, 107 N. WASHINGTON, HEBRON, IN 46341', 'locality': None, 'region': None, 'postal_code': None, 'country': 'United States'}","P.O. BOX 63, 107 N. WASHINGTON, HEBRON, IN 46341",[],,
7,""" THE ORIGINAL"" M&R TRUCKING INC",201706281202602,us_in,2017-06-28,,Domestic For-Profit Corporation,https://bsd.sos.in.gov/PublicBusinessSearch/BusinessInformation?businessId=1202602,,,True,Admin Dissolved,2017-07-11T17:21:58+00:00,2023-05-23T06:31:57+00:00,2023-03-02T00:00:00+00:00,https://opencorporates.com/companies/us_in/201706281202602,[],[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2023-03-02T00:00:00+00:00'}",,,[],,
8,""" WITNESS IN WRITING "" MINISTRY CORPORATION",2001053000796,us_in,2001-05-30,,Domestic Nonprofit Corporation,https://bsd.sos.in.gov/PublicBusinessSearch/BusinessInformation?businessId=447610,,,True,Admin Dissolved,2015-05-25T12:13:43+00:00,2023-05-22T09:59:25+00:00,2023-03-02T00:00:00+00:00,https://opencorporates.com/companies/us_in/2001053000796,[],[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2023-03-02T00:00:00+00:00'}","{'street_address': '4078 N WEBSTER AVE, INDIANAPOLIS, IN 46226', 'locality': None, 'region': None, 'postal_code': None, 'country': 'United States'}","4078 N WEBSTER AVE, INDIANAPOLIS, IN 46226",[],,
9,""" Z "" CENTER STREET TAVERN, INC.",2003010301258,us_in,2002-12-17,2008-07-18,Domestic For-Profit Corporation,https://bsd.sos.in.gov/PublicBusinessSearch/BusinessInformation?businessId=502513,,,True,Admin Dissolved,2016-02-29T07:33:08+00:00,2023-05-22T11:29:54+00:00,2023-03-02T00:00:00+00:00,https://opencorporates.com/companies/us_in/2003010301258,[],[],"{'publisher': 'Indiana Secretary of State', 'url': 'https://inbiz.in.gov/Inbiz/BulkDataServices', 'retrieved_at': '2023-03-02T00:00:00+00:00'}","{'street_address': '501 CENTER STREET, MICHIGAN CITY, IN 46360', 'locality': None, 'region': None, 'postal_code': None, 'country': 'United States'}","501 CENTER STREET, MICHIGAN CITY, IN 46360",[],,
